2,"[[ 51 141 116 ... 167 199 234]
 [106 107 131 ... 151 185 220]
 [167 112 121 ... 146 175 205]
 ...
 [ 32  26  33 ... 186 184 180]
 [ 92 110 157 ... 182 186 172]
 [218 220 234 ... 179 189 167]]"
2,"[[123 122 118 ... 123 107 115]
 [121 124 120 ... 105 112 111]
 [120 126 122 ...  73 115 109]
 ...
 [107  88  56 ...   3   0   6]
 [101  98  66 ...  11   7   4]
 [ 95 106  74 ...  33  32  20]]"
1,"[[ 54  54  53 ...   7   5   4]
 [ 55  54  54 ...   9   6   0]
 [ 56  56  55 ...  10   6   0]
 ...
 [ 92  93  94 ...  50  65  83]
 [ 93  94  95 ...  49  73 100]
 [ 94  95  96 ...  48  78 110]]"
2,"[[19 19 21 ...  9  8 19]
 [18 17 19 ... 11 10 20]
 [18 16 15 ... 16 12 19]
 ...
 [24 28 27 ...  9 14 19]
 [18 26 29 ...  8 12 15]
 [11 21 27 ...  8 10 12]]"
1,"[[174 151  76 ... 137 145 159]
 [134 110  77 ... 131 132 139]
 [147 157 100 ... 131 129 131]
 ...
 [160 161 164 ... 102  94  84]
 [182 167 156 ...  91  79  69]
 [178 172 169 ...  83  68  57]]"
0,"[[255 253 255 ...  89  87  97]
 [255 254 255 ...  88  84  93]
 [255 255 255 ...  85  81  91]
 ...
 [255 253 252 ... 246 255 255]
 [253 255 255 ... 241 255 255]
 [249 255 255 ... 229 250 252]]"
1,"[[165 200 210 ... 204 213 225]
 [180 210 216 ... 188 200 220]
 [190 214 223 ... 193 194 211]
 ...
 [ 32  12  16 ...  25  23  24]
 [ 24  13  21 ...  23  19  16]
 [ 14   7  17 ...  22  19  17]]"
1,"[[ 18  25  26 ...  26  20   8]
 [ 16  22  22 ...  20  16  15]
 [ 15  18  18 ...  22  19  15]
 ...
 [ 43  49  49 ...  94  92  95]
 [ 44  48  45 ...  92  94 100]
 [ 46  48  42 ...  91  96 105]]"
2,"[[121 104 101 ... 235 238 235]
 [119  96  87 ... 234 236 235]
 [112  85  72 ... 232 235 236]
 ...
 [ 32  57  65 ... 183 187 171]
 [ 39  62  55 ... 184 193 177]
 [ 53  55  36 ... 163 181 177]]"
1,"[[47 30 22 ... 10 12 12]
 [33 21 19 ... 13 11  9]
 [21 15 18 ... 15 11  6]
 ...
 [15 12  0 ... 84 75 75]
 [22 20  4 ... 62 80 77]
 [12 17 10 ... 40 79 75]]"
0,"[[33 36 44 ... 46 43 34]
 [35 35 37 ... 50 38 25]
 [38 38 37 ... 63 44 26]
 ...
 [15 18 17 ... 43 21 12]
 [15 18 17 ... 28 13 16]
 [12 16 16 ... 17 10 22]]"
1,"[[190 226 184 ... 111 112  77]
 [221 226 179 ... 123 108  61]
 [250 210 159 ... 127 110  45]
 ...
 [ 50  51  65 ...  43  55 137]
 [ 44  48  61 ...  40  60 119]
 [ 47  50  58 ...  47  40  49]]"
2,"[[32 40 37 ... 38 37 47]
 [32 37 34 ... 44 42 42]
 [35 34 31 ... 46 46 41]
 ...
 [48 49 51 ... 63 61 60]
 [48 49 51 ... 62 62 63]
 [48 49 51 ... 60 62 63]]"
2,"[[124 103  89 ... 242 235 237]
 [116  88 104 ... 244 237 238]
 [124 110 136 ... 244 239 239]
 ...
 [215 205 195 ... 218 219 221]
 [205 202 196 ... 216 217 218]
 [189 197 195 ... 216 217 219]]"
1,"[[ 13  13  14 ... 208 161  29]
 [ 12  12  13 ... 203 186  83]
 [ 11  11  12 ... 181 203 140]
 ...
 [ 97 138 203 ...  67  50  25]
 [202 232 242 ... 207 178 173]
 [172 222 195 ... 255 243 250]]"
1,"[[ 46  53  55 ... 206 161 174]
 [ 44  45  47 ... 176 196 184]
 [ 59  55  57 ... 158 196 191]
 ...
 [133 167 193 ... 195 255 245]
 [113 151 181 ... 243 251 242]
 [101 141 174 ... 252 235 251]]"
0,"[[ 28  29  30 ...  43  54  92]
 [ 33  30  30 ...  52  59  95]
 [ 33  28  29 ...  56  58  98]
 ...
 [ 97  84  89 ... 201 213 205]
 [ 50 105 159 ... 203 213 206]
 [ 43 137 194 ... 204 211 205]]"
0,"[[ 32  38  40 ...  64 128 174]
 [ 34  38  38 ...  54 109 160]
 [ 37  38  36 ...  41  80 138]
 ...
 [ 23  21  21 ...  21  32  23]
 [ 21  21  25 ...  20  32  19]
 [ 15  20  28 ...  18  36  25]]"
1,"[[188 187 186 ... 139 150 137]
 [185 184 183 ... 139 150 143]
 [182 181 179 ... 148 147 143]
 ...
 [177 177 182 ...   0   0   0]
 [178 174 180 ...   0   0   0]
 [180 172 178 ...   0   0   0]]"
2,"[[250 255 248 ...  29  58  51]
 [252 255 248 ...  42  50  31]
 [253 255 248 ...  85 112  50]
 ...
 [235 235 235 ... 122  90  62]
 [234 234 235 ...  81  62  52]
 [234 234 234 ...  56  59  72]]"
1,"[[ 54  52  52 ...  84  82  84]
 [ 52  49  51 ...  86  78  74]
 [ 46  42  45 ...  90  75  65]
 ...
 [ 40  36  34 ... 115 108 104]
 [ 53  47  43 ... 112 115 119]
 [ 67  60  56 ... 112 122 132]]"
1,"[[115 119 125 ... 248 244 246]
 [118 122 128 ... 246 243 245]
 [122 126 132 ... 244 242 244]
 ...
 [ 40  18  10 ... 224 224 224]
 [160 111  60 ... 224 224 224]
 [153 171 168 ... 224 224 224]]"
1,"[[ 53  54  61 ...  33  46  48]
 [ 54  55  61 ...  44  42  34]
 [ 54  55  60 ... 155 163 172]
 ...
 [ 75  74  71 ...  83  67  76]
 [ 71  69  67 ...  42  80  64]
 [ 64  62  61 ...  71 165 121]]"
0,"[[220 211 218 ... 205 237 213]
 [217 213 222 ... 155 226 220]
 [215 222 217 ... 102 216 227]
 ...
 [ 42  41  41 ...  15  22  24]
 [ 41  41  41 ...  17  25  28]
 [ 41  41  41 ...  19  28  31]]"
2,"[[157 154 150 ... 203 196 190]
 [149 147 144 ... 201 193 188]
 [153 152 152 ... 207 200 196]
 ...
 [184 171 163 ...  58  77  98]
 [176 176 187 ...  17  13  17]
 [168 179 167 ...  13   5  12]]"
1,"[[153 101  73 ...  72  60  52]
 [132 103  84 ...  83  75  70]
 [114 103  91 ...  83  77  73]
 ...
 [ 16  26  35 ... 113 125 150]
 [ 18  25  31 ... 104 102 127]
 [ 21  25  28 ... 164 120 140]]"
0,"[[248 255 181 ... 160 188 231]
 [250 252 195 ... 144 168 219]
 [253 248 210 ... 135 154 210]
 ...
 [254 254 254 ... 223 226 230]
 [255 255 254 ... 192 226 229]
 [255 255 254 ... 165 228 235]]"
2,"[[ 47  32 139 ... 142  96  92]
 [ 47  45 184 ... 176 128  86]
 [ 55  90 237 ... 201 186 153]
 ...
 [ 91  93 127 ... 134  38  42]
 [ 91 121 150 ... 174  66  46]
 [106 138 156 ... 184  74  48]]"
2,"[[ 17   0 154 ...   7   6   8]
 [  9  59 191 ...  23   5  11]
 [  0 124 215 ...  33  19   5]
 ...
 [ 35  49 135 ... 144 152 168]
 [ 39  39  88 ... 141 156 142]
 [ 36  42  47 ... 146 169 112]]"
0,"[[ 30  33  30 ... 144  94  54]
 [ 28  31  28 ...  60  40  27]
 [ 32  35  30 ...   5  25  25]
 ...
 [123  88 104 ...  73  72  71]
 [117  85 103 ...  84  62  47]
 [108  81 101 ...  71  65  61]]"
2,"[[113 113 118 ... 143 152 134]
 [106 109  99 ... 156 159 135]
 [107 110  90 ... 169 164 141]
 ...
 [173 180 174 ... 175 170 167]
 [168 181 168 ... 173 169 165]
 [165 180 163 ... 172 168 164]]"
1,"[[196 187 188 ... 105  99 100]
 [200 192 196 ... 112  98  92]
 [200 194 200 ... 119 106  99]
 ...
 [136 127 119 ...   7   8  14]
 [130 122 118 ...   8   9  14]
 [125 119 117 ...  10  11  14]]"
0,"[[ 84  86  87 ...  86  77  95]
 [ 88  89  89 ...  83  93  79]
 [ 91  89  89 ...  86  94  78]
 ...
 [ 70  93 103 ...  90  86  60]
 [ 73  92 101 ...  95  88  65]
 [ 73  91 104 ...  96  86  69]]"
2,"[[229 228 232 ... 197 204 209]
 [227 226 230 ... 182 188 195]
 [224 224 227 ... 173 176 183]
 ...
 [180 183 198 ... 233 234 237]
 [171 183 202 ... 228 226 230]
 [203 214 221 ... 232 232 238]]"
0,"[[ 70  74  75 ...  68  71  71]
 [ 71  77  80 ...  70  71  69]
 [ 72  78  84 ...  74  71  67]
 ...
 [229 232 242 ...  55  54  49]
 [239 221 231 ...  71  63  47]
 [228 236 241 ...  78  63  75]]"
1,"[[234 230 234 ...  77 116   3]
 [223 247 234 ... 238 128   9]
 [235 223 229 ... 215  39   1]
 ...
 [228 227 229 ... 208 196 213]
 [225 229 234 ... 205 199 210]
 [222 233 239 ... 219 210 193]]"
0,"[[15 13 12 ... 12  7 15]
 [15 14 13 ... 52 34  3]
 [15 15 13 ... 57 44 14]
 ...
 [13 13 12 ... 15 25 39]
 [14 13 13 ... 14 19 28]
 [14 13 13 ... 14 12 15]]"
1,"[[255 244 250 ... 198 176 146]
 [255 255 255 ... 200 195 177]
 [244 252 250 ... 182 193 191]
 ...
 [218 200 197 ...  25  18   9]
 [192 183 201 ...  24  27  24]
 [179 176 205 ...  21  31  34]]"
1,"[[ 81  92 104 ... 183 177 178]
 [ 82  93 105 ... 184 180 181]
 [ 84  95 106 ... 185 183 186]
 ...
 [172 167 165 ...  69 122 178]
 [168 168 166 ...  40  34 107]
 [166 169 167 ...  60  59  50]]"
0,"[[123 130 147 ...  78  79  82]
 [120 129 145 ... 104  99  95]
 [117 128 143 ...  96 105 113]
 ...
 [ 45  77  78 ...  72  66  56]
 [ 37  20   9 ...  72  65  56]
 [  0  44  62 ...  73  67  59]]"
2,"[[145  91  40 ...  57 108  39]
 [154  83  33 ...  60  96  49]
 [142  65  32 ...  71  87  68]
 ...
 [ 54  32  31 ... 203 204 206]
 [ 48  37  32 ... 201 206 211]
 [ 44  41  31 ... 209 208 207]]"
1,"[[184 188 191 ...  31  24  19]
 [186 191 194 ...  48  39  33]
 [187 193 197 ...  70  59  52]
 ...
 [131 143 157 ... 146 150 157]
 [126 126 135 ... 151 155 164]
 [131 116 113 ... 153 159 169]]"
2,"[[ 3  4  5 ... 24 14 20]
 [14 10  3 ... 32 23 26]
 [18 13  5 ... 33 25 21]
 ...
 [51 49 47 ... 54 47 53]
 [50 48 46 ... 51 44 50]
 [49 48 46 ... 53 47 54]]"
0,"[[199 200 195 ... 255 243 255]
 [178 200 205 ... 255 244 255]
 [192 200 190 ... 250 254 255]
 ...
 [242 236 241 ... 255 254 252]
 [244 234 239 ... 250 252 251]
 [246 232 232 ... 242 247 248]]"
2,"[[255 255 255 ...  47  50  50]
 [255 255 255 ...  46  48  46]
 [255 255 255 ...  48  49  44]
 ...
 [255 255 255 ... 164 168 178]
 [255 255 255 ... 168 172 178]
 [255 255 255 ... 170 175 178]]"
0,"[[ 48  51  51 ...  58  89 130]
 [ 49  50  50 ...  64  82 107]
 [ 49  48  47 ...  69  75  81]
 ...
 [151 137 125 ... 153 165 165]
 [121 115 115 ... 158 168 164]
 [128 127 123 ... 162 169 163]]"
2,"[[255 255 251 ... 255 243 255]
 [251 251 251 ... 255 250 255]
 [255 251 255 ... 255 255 255]
 ...
 [255 255 255 ... 210 215 217]
 [246 240 232 ... 199 201 202]
 [213 206 197 ... 200 201 202]]"
2,"[[255 255 255 ... 255 238 255]
 [251 251 255 ... 255 253 255]
 [254 251 255 ... 251 255 251]
 ...
 [254 255 154 ... 254 254 254]
 [210 208 130 ... 254 254 254]
 [148 143 125 ... 254 254 254]]"
0,"[[10  8  8 ... 39 52 83]
 [11  7  7 ... 35 33 58]
 [11  5  6 ... 30 26 53]
 ...
 [13 21 23 ... 15 14 13]
 [19 19 19 ... 13 12 11]
 [22 17 15 ... 10  9  8]]"
1,"[[ 46  54  55 ... 175 177 161]
 [ 45  54  56 ... 165 166 153]
 [ 44  54  56 ... 161 161 152]
 ...
 [ 31  38  46 ...  97  94  88]
 [ 33  33  39 ...  96  92  84]
 [ 42  33  32 ...  94  88  78]]"
0,"[[ 97 107 116 ...  69  52  37]
 [109 114 117 ...  96  81  66]
 [111 111 110 ... 131 118 104]
 ...
 [ 91  95 102 ...  92  94  96]
 [103 106 109 ...  90  91  91]
 [110 112 113 ...  88  87  87]]"
2,"[[ 84  76  68 ... 251 245 247]
 [ 70  69  70 ... 249 244 250]
 [ 55  63  73 ... 248 244 252]
 ...
 [ 49  49  52 ... 140 149 166]
 [ 59  51  47 ... 141 151 164]
 [ 72  53  40 ... 140 149 160]]"
2,"[[  9   8   8 ...  18  21  27]
 [  6   6   6 ...  23  21  23]
 [  3   3   3 ...  25  22  19]
 ...
 [ 41  32 169 ... 203 163 187]
 [ 33  42 169 ... 202 167 172]
 [ 20  61 172 ... 193 178 164]]"
0,"[[ 42  37  42 ...  22  20  20]
 [ 42  37  40 ...  23  23  22]
 [ 41  35  38 ...  25  25  25]
 ...
 [178 175 175 ...   2  36  19]
 [171 174 176 ...  30  35  10]
 [173 180 180 ...  24   9  37]]"
2,"[[236 228 222 ... 243 249 252]
 [225 222 220 ... 243 244 246]
 [220 220 219 ... 237 236 243]
 ...
 [117 110 117 ... 197 181 162]
 [112 113 118 ... 196 188 176]
 [108 116 117 ... 195 196 191]]"
2,"[[214 226 224 ... 133 157 160]
 [220 223 183 ... 119 140 155]
 [210 194 133 ... 104 119 145]
 ...
 [243 234 227 ... 112 108 107]
 [238 235 229 ... 112 110 114]
 [228 233 233 ... 108 108 115]]"
0,"[[136 144 160 ... 206 211 202]
 [138 145 161 ... 209 214 206]
 [141 148 161 ... 215 217 208]
 ...
 [228 225 222 ... 149 152 155]
 [189 185 180 ... 147 149 151]
 [155 154 153 ... 146 147 148]]"
0,"[[204 204 207 ...  22  41 161]
 [199 213 214 ...  24  36 143]
 [205 220 209 ...  20  22 109]
 ...
 [249 251 248 ...   8   0  25]
 [241 255 248 ...  24  38  39]
 [243 255 242 ...  20  30  23]]"
2,"[[30 27 33 ...  3 10 23]
 [27 28 30 ...  4  9 18]
 [27 32 28 ...  8 10 14]
 ...
 [11 23 22 ... 34  5  0]
 [17 13  8 ... 38  0  0]
 [ 8  4 14 ... 35  0 11]]"
1,"[[ 11  45 104 ...   4   5   5]
 [ 19  60 101 ...   4   4   5]
 [ 30  79  89 ...   4   4   4]
 ...
 [ 15  11  26 ...  56  44  54]
 [ 16  14  13 ...  57  49  46]
 [ 14  22  10 ...  59  53  40]]"
2,"[[230 166 136 ...  50  51  62]
 [186 142 132 ...  29  51  63]
 [147 120 125 ...  17  39  60]
 ...
 [241 240 250 ... 208 234 235]
 [247 237 246 ... 210 235 235]
 [252 235 240 ... 211 235 235]]"
1,"[[178 172 140 ...  10  27 182]
 [179 170 141 ...  16  19 156]
 [184 169 137 ...  29  13 127]
 ...
 [207 207 203 ... 214 214 214]
 [208 207 204 ... 215 215 215]
 [209 208 206 ... 216 216 216]]"
1,"[[ 53  64  77 ... 110 102  97]
 [ 54  65  77 ...  78  88 100]
 [ 57  67  78 ...  70  80  94]
 ...
 [  9   9   9 ...  44  44  32]
 [  7   8   9 ...  47  37  31]
 [  5   7   8 ...  38  20  37]]"
1,"[[ 26  24  20 ... 255 255 253]
 [ 25  22  18 ... 255 255 253]
 [ 23  18  15 ... 255 255 254]
 ...
 [ 22  23  22 ... 240 160 112]
 [ 21  21  19 ... 249 172 118]
 [ 15  15  13 ... 255 184 129]]"
2,"[[ 96  96  93 ... 212 216 220]
 [ 97  82  70 ... 212 216 220]
 [119  95  78 ... 212 216 219]
 ...
 [ 13  16  26 ... 121 175 139]
 [  9  18  22 ... 139 148 152]
 [  5  19  19 ... 149 116 163]]"
0,"[[ 90 115 128 ...   0  14 178]
 [ 95 119 131 ...  26   0 141]
 [ 99 123 134 ... 178  66  28]
 ...
 [148 148 146 ...  53  19   0]
 [145 145 145 ...  27   8   0]
 [142 142 143 ...   9   4   1]]"
2,"[[156 173 186 ... 180 196 206]
 [160 162 172 ... 184 184 194]
 [157 150 162 ... 179 161 171]
 ...
 [232 233 233 ... 200 216 233]
 [232 232 233 ... 190 198 211]
 [231 232 232 ... 185 184 191]]"
1,"[[161 153 146 ...  39  34  17]
 [155 146 137 ...  39  34  17]
 [139 130 121 ...  41  37  20]
 ...
 [ 70  69  74 ...  71  67  38]
 [ 66  67  72 ...  59  53  24]
 [ 63  64  72 ...  51  43  15]]"
2,"[[49 64 62 ... 16 17 24]
 [52 63 61 ... 18 17 21]
 [54 61 60 ... 21 18 16]
 ...
 [10 10  9 ... 13 28 14]
 [11 10  9 ... 18 22 11]
 [11 10  9 ... 22 17  9]]"
0,"[[ 68  63  57 ...  62  56  46]
 [ 67  63  56 ...  67  64  57]
 [ 67  62  56 ...  67  66  62]
 ...
 [ 40  38  44 ... 112 114 100]
 [ 41  41  44 ... 114 109  89]
 [ 39  42  42 ... 115 106  81]]"
1,"[[ 34  33  28 ...  18 172 205]
 [ 17  24  28 ...  71 186 188]
 [ 28  29  32 ...  53 140 209]
 ...
 [137 132  94 ...  29  46  55]
 [144 124  77 ...  33  31  49]
 [138 126  83 ...  33  23  34]]"
1,"[[ 16  26  19 ...  53  40  32]
 [ 17  31  13 ...  65  53  46]
 [ 13  23  13 ...  81  71  65]
 ...
 [184 139  89 ...  39  37  36]
 [162 151 133 ...  28  27  27]
 [192 168 137 ...  29  27  25]]"
0,"[[157 151 183 ... 129 140 128]
 [157 152 160 ... 109 131 134]
 [161 150 139 ...  84 100 105]
 ...
 [ 88  79  66 ...  36  21  28]
 [100  65  54 ...  60  39  29]
 [ 68  70  63 ...  85  60  37]]"
2,"[[242 225 201 ... 250 254 255]
 [242 221 203 ... 249 252 255]
 [236 211 206 ... 248 248 251]
 ...
 [255 238 225 ...  24  87 196]
 [240 255 255 ... 172 198 255]
 [255 251 255 ... 236 255 254]]"
1,"[[104 117 100 ...  13  20  11]
 [ 98 112 104 ...  10  15  10]
 [ 99 109 110 ...   9  12  11]
 ...
 [ 72  63 113 ... 236 230 242]
 [ 72  71 112 ... 233 234 246]
 [ 54 100 116 ... 231 239 242]]"
0,"[[ 91  48  42 ...  85  87  87]
 [ 71  59  69 ...  85  90  97]
 [ 58  53  74 ...  85  85  96]
 ...
 [117 122 115 ...  50  50  45]
 [128 136 143 ...  60  69  63]
 [115 127 109 ...  54  59  48]]"
1,"[[ 63  75  87 ... 195 173 177]
 [ 76  82  90 ... 188 186 190]
 [ 82  84  91 ... 187 196 197]
 ...
 [240 236 228 ... 153 132 176]
 [234 235 231 ... 159 134 162]
 [236 239 237 ... 152 157 139]]"
2,"[[153 174 150 ... 147 173 153]
 [166 167 147 ... 144 152 154]
 [166 154 137 ... 139 174 165]
 ...
 [157 151 153 ... 152 152 149]
 [155 150 156 ... 147 149 148]
 [153 152 161 ... 151 149 146]]"
0,"[[ 50  53  59 ...  63  88 115]
 [ 56  62  50 ...  53  70  90]
 [ 60  65  43 ...  38  46  57]
 ...
 [ 46  47  49 ... 247 235 247]
 [ 47  47  47 ... 247 231 255]
 [ 48  47  45 ... 246 254 234]]"
1,"[[109 106 130 ... 133 123 108]
 [103 120 121 ... 130 124 117]
 [109 146 109 ... 132 123 113]
 ...
 [ 78  63  56 ... 208 200 191]
 [ 74  60  55 ... 208 201 192]
 [ 72  59  55 ... 211 205 195]]"
0,"[[ 6  6  7 ...  4  2  5]
 [ 7  7  6 ... 12 10 12]
 [ 6  6  5 ... 20 14 12]
 ...
 [ 7  9  8 ...  6 12 11]
 [ 6  8  8 ...  6 14 10]
 [ 5  7  6 ... 19 18  9]]"
2,"[[144 146 154 ... 216 209 192]
 [147 142 141 ... 203 230 228]
 [145 141 134 ... 170 231 229]
 ...
 [112 111 110 ... 113  82  73]
 [114 113 112 ... 101  63  85]
 [116 115 113 ...  90  49  97]]"
1,"[[ 54  76  82 ...  98  92  84]
 [ 63  73  94 ... 114  97  74]
 [ 36 107 169 ... 105 102  95]
 ...
 [255 253 246 ...  82  91 103]
 [242 255 255 ...  87  94 103]
 [249 255 209 ...  89  93 100]]"
1,"[[ 62   0  28 ...  14  22  22]
 [ 29   8  11 ...  18  22  15]
 [  4  21   0 ...  16  17  11]
 ...
 [ 94  99 104 ... 207 200 183]
 [100 108 115 ... 212 208 195]
 [109 114 116 ... 216 215 208]]"
1,"[[34 34 35 ... 69 67 67]
 [34 34 35 ... 70 64 60]
 [34 34 35 ... 68 67 66]
 ...
 [27 27 27 ... 81 69 66]
 [27 27 27 ... 74 66 65]
 [27 27 27 ... 71 66 64]]"
0,"[[243 148  44 ...  32 128 235]
 [244 104  26 ...  42  92 235]
 [195  77  33 ...  86  95 208]
 ...
 [203 231 221 ... 209 200 193]
 [208 224 226 ... 207 200 187]
 [214 209 222 ... 206 202 183]]"
1,"[[  0   9   7 ...  52  61  68]
 [  1   4   7 ...  56  64  65]
 [  5   0   6 ...  50  62  71]
 ...
 [ 92  53  40 ... 189 169 148]
 [156 101  60 ... 178 162 151]
 [145 129  99 ... 175 158 145]]"
2,"[[140 140 141 ... 177 198 172]
 [142 142 142 ... 188 185 179]
 [143 143 143 ... 179 179 187]
 ...
 [208 197 193 ... 234 248 241]
 [188 198 210 ... 255 241 223]
 [171 196 206 ... 231 231 253]]"
2,"[[ 14   2  22 ...   2  49 213]
 [ 13   4  29 ...   0   7 144]
 [ 10   9  40 ...  10   0 105]
 ...
 [252 255 246 ... 255 253 254]
 [255 255 240 ... 255 250 254]
 [253 246 255 ... 253 250 255]]"
2,"[[208 199 198 ... 217 214 222]
 [205 202 203 ... 223 221 220]
 [202 207 208 ... 228 226 219]
 ...
 [161 144 120 ...   8   9  10]
 [153 155 136 ...   7   9   9]
 [149 147 127 ...   4   7   7]]"
0,"[[253 248 244 ...  76  96  31]
 [253 249 245 ...  32  53  84]
 [252 249 246 ...  26  29  36]
 ...
 [226 219 228 ... 230 240 214]
 [234 233 240 ... 238 243 242]
 [233 230 251 ... 234 225 242]]"
2,"[[255 251 251 ... 251 255 255]
 [255 249 255 ... 255 255 254]
 [253 254 255 ... 255 255 250]
 ...
 [103 102 110 ... 132 150 150]
 [ 98 111 103 ... 109 143 154]
 [ 98 114  92 ...  89 134 154]]"
0,"[[  8   5   4 ...   5  10  18]
 [  5   3   2 ...   5  10  19]
 [  3   0   1 ...   4   9  17]
 ...
 [219 213 214 ... 128 145 150]
 [205 217 230 ... 240 244 232]
 [213 228 225 ... 228 224 216]]"
0,"[[100  84  76 ...  86 102  71]
 [105  92  84 ...  67  87  65]
 [105  94  85 ...  51  70  56]
 ...
 [190 181 186 ...  92 114 147]
 [169 182 196 ...  85 115 144]
 [224 234 227 ...  81 123 157]]"
0,"[[ 22  42  46 ... 162 108  72]
 [ 23  42  48 ... 152 101  79]
 [ 23  42  50 ... 138  91  83]
 ...
 [151 169 177 ...   6  29  96]
 [162 173 184 ...  23  11  20]
 [172 180 191 ...  18  26  10]]"
2,"[[254 255 250 ... 255 248 253]
 [251 255 228 ... 255 252 253]
 [247 255 164 ... 253 255 253]
 ...
 [250 251 253 ... 246 253 255]
 [249 250 253 ... 253 255 253]
 [248 250 253 ... 246 253 252]]"
1,"[[ 98 104 114 ... 161 159 157]
 [102 107 115 ... 155 154 153]
 [107 110 117 ... 145 146 146]
 ...
 [153 161 171 ... 228 174 131]
 [135 145 160 ... 234 236 234]
 [147 151 157 ... 219 225 234]]"
0,"[[ 10  84 102 ...  62  63  67]
 [  0  81 108 ...  62  62  65]
 [  9  81 111 ...  62  61  63]
 ...
 [ 78  66  62 ...  61  51  55]
 [ 82  63  56 ...  77  67  66]
 [ 87  62  53 ...  93  90  83]]"
2,"[[130  97  55 ...  69  81 103]
 [118  92  55 ...  69  76  88]
 [113 100  69 ...  71  71  71]
 ...
 [ 36  54  38 ...  48  47  49]
 [123 102  57 ...  51  52  56]
 [160  79  40 ...  51  54  60]]"
1,"[[255 249 248 ... 255 250 255]
 [251 255 253 ... 255 251 255]
 [247 255 255 ... 255 253 255]
 ...
 [255 233 223 ... 176 194 184]
 [221 172  44 ... 181 185 174]
 [ 64   3  30 ... 192 184 174]]"
0,"[[120 110  88 ...  65  59  50]
 [125 113 101 ...  60  58  56]
 [126 110 114 ...  54  57  60]
 ...
 [133 124 119 ...  69  60  84]
 [143 135 127 ...  73  64  88]
 [151 147 138 ...  78  70  91]]"
1,"[[ 74  66  71 ... 163 156 145]
 [ 91  87  93 ... 165 159 151]
 [108 107 115 ... 166 162 156]
 ...
 [ 89 114 153 ...  47  59  67]
 [167 221 255 ...  56  68  76]
 [250 252 247 ...  52  62  70]]"
2,"[[191  47  25 ...  52  26  39]
 [157  28  10 ...  54  45  29]
 [134  27  15 ...  35  88  99]
 ...
 [ 13  15   8 ... 178 191 201]
 [ 13  19   6 ... 174 188 196]
 [ 12  21   5 ... 171 185 191]]"
1,"[[220 209 227 ...  16   5   3]
 [219 221 212 ...  16   8   5]
 [218 231 184 ...  16  10   7]
 ...
 [ 48  39  41 ...  51  58  42]
 [ 51  39  40 ...  48  49  41]
 [ 53  39  41 ...  54  54  54]]"
0,"[[ 39  43  44 ...   5   6   8]
 [ 44  45  44 ...   5   6   8]
 [ 46  45  42 ...   6   6   8]
 ...
 [198 141 179 ...  30  24  20]
 [171 141 175 ...  28  24  21]
 [194 160 158 ...  21  18  15]]"
2,"[[240 229 231 ... 219 215 202]
 [232 242 242 ... 216 221 206]
 [232 246 244 ... 197 217 225]
 ...
 [244 241 233 ... 237 243 242]
 [245 219 206 ... 235 244 241]
 [236 227 223 ... 232 243 241]]"
1,"[[ 67  71  68 ... 203 203 203]
 [ 64  68  68 ... 198 200 201]
 [ 60  65  66 ... 199 203 206]
 ...
 [  7   0  25 ... 147 164 169]
 [  6   5  25 ... 151 166 167]
 [  4  22  36 ... 157 165 159]]"
0,"[[ 60  94  75 ...  75  79  72]
 [ 78 106  58 ...  61  65  63]
 [ 96  94  53 ...  51  61  62]
 ...
 [ 44  45  12 ... 255 251 244]
 [ 29  44  28 ... 241 238 232]
 [ 19  41  50 ... 232 232 230]]"
0,"[[243 243 243 ... 144 138 126]
 [244 244 244 ... 140 133 122]
 [245 245 244 ... 132 126 117]
 ...
 [ 26  20  12 ...  88 104 112]
 [ 27  21  13 ... 146 148 144]
 [ 27  22  15 ... 162 159 158]]"
2,"[[255 242 255 ... 255 254 252]
 [250 247 254 ... 255 254 253]
 [245 253 251 ... 255 255 255]
 ...
 [237 224 208 ... 189 209 246]
 [247 240 235 ... 222 234 241]
 [255 248 239 ... 229 242 239]]"
0,"[[  2   3   6 ...  21  28  36]
 [  7   3   0 ...  17  24  31]
 [ 16  10   1 ...  15  12  13]
 ...
 [149 151 124 ... 139 154 148]
 [160 161 147 ... 153 152 144]
 [169 169 166 ... 165 157 143]]"
2,"[[152 135 112 ... 181 175 172]
 [156 125  98 ... 180 174 175]
 [148 103  79 ... 181 175 181]
 ...
 [195 152  77 ... 222 217 223]
 [203 178 100 ... 220 214 225]
 [213 200 121 ... 219 213 228]]"
2,"[[ 29  32  24 ... 181 255 244]
 [ 34  24  26 ... 153 237 255]
 [ 23  29  46 ... 134 201 255]
 ...
 [ 65 138 139 ...  93 113 171]
 [ 73 167 199 ...  95 102 154]
 [ 87 146 191 ... 100 100 147]]"
1,"[[112 131 154 ...  83  74  72]
 [125 139 156 ...  84  77  74]
 [142 149 160 ...  84  78  74]
 ...
 [161 181 163 ...  59  66  83]
 [166 182 140 ...  68  78  74]
 [176 168 105 ...  72  89 104]]"
0,"[[254 241 181 ...  22  21  20]
 [252 250 197 ...  20  19  18]
 [250 255 208 ...  19  18  16]
 ...
 [243 243 243 ...  81  78  77]
 [242 242 243 ...  78  72  68]
 [238 238 240 ...  80  72  65]]"
